info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/8k/t0b115x51mq_rryx5xvlvf0r0000gn/T/chromatic--21119-51CDZdTbN6U7
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/alperen/WebstormProjects/prettybuttons/.storybook"
info => Loading 7 other files in "/Users/alperen/WebstormProjects/prettybuttons/.storybook"
info => Adding stories defined in "/Users/alperen/WebstormProjects/prettybuttons/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/alperen/WebstormProjects/prettybuttons/.storybook/storybook-init-framework-entry.js /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/alperen/WebstormProjects/prettybuttons/.storybook/preview.js-generated-config-entry.js /Users/alperen/WebstormProjects/prettybuttons/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 566/578 modules 12 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/index.js
<s> [webpack.Progress] 68% building 567/578 modules 11 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/index.js
<s> [webpack.Progress] 68% building 568/578 modules 10 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/index.js
<s> [webpack.Progress] 69% building 569/578 modules 9 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/index.js
<s> [webpack.Progress] 69% building 570/578 modules 8 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/index.js
<s> [webpack.Progress] 69% building 570/579 modules 9 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 69% building 571/579 modules 8 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 69% building 571/580 modules 9 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 69% building 572/580 modules 8 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 69% building 573/580 modules 7 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 69% building 573/581 modules 8 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 69% building 573/582 modules 9 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@emotion/hash/dist/hash.browser.esm.js
<s> [webpack.Progress] 69% building 574/582 modules 8 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@emotion/hash/dist/hash.browser.esm.js
<s> [webpack.Progress] 69% building 574/583 modules 9 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/hoist-non-react-statics/node_modules/react-is/index.js
<s> [webpack.Progress] 68% building 574/584 modules 10 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 69% building 575/584 modules 9 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 68% building 575/585 modules 10 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/components/dist/esm/tooltip/WithTooltip.js
<s> [webpack.Progress] 69% building 576/585 modules 9 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/components/dist/esm/tooltip/WithTooltip.js
<s> [webpack.Progress] 68% building 576/586 modules 10 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/react-colorful/dist/index.module.js
<s> [webpack.Progress] 69% building 577/586 modules 9 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/react-colorful/dist/index.module.js
<s> [webpack.Progress] 68% building 577/587 modules 10 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/lodash/eq.js
<s> [webpack.Progress] 69% building 578/587 modules 9 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/lodash/eq.js
<s> [webpack.Progress] 68% building 578/588 modules 10 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 68% building 578/589 modules 11 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 68% building 578/590 modules 12 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 68% building 578/591 modules 13 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 68% building 578/592 modules 14 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/es-abstract/2020/SameValueZero.js
<s> [webpack.Progress] 68% building 578/593 modules 15 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/es-abstract/2020/ToObject.js
<s> [webpack.Progress] 68% building 578/594 modules 16 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/types.js
<s> [webpack.Progress] 68% building 578/595 modules 17 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/components/dist/esm/form/index.js
<s> [webpack.Progress] 68% building 578/596 modules 18 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/index.js
<s> [webpack.Progress] 68% building 579/596 modules 17 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/index.js
<s> [webpack.Progress] 68% building 579/597 modules 18 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/components/dist/esm/syntaxhighlighter/lazy-syntaxhighlighter.js
<s> [webpack.Progress] 68% building 579/598 modules 19 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 68% building 580/598 modules 18 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 68% building 580/599 modules 19 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/NoControlsWarning.js
<s> [webpack.Progress] 68% building 580/600 modules 20 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/TabbedArgsTable.js
<s> [webpack.Progress] 68% building 581/600 modules 19 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/TabbedArgsTable.js
<s> [webpack.Progress] 68% building 582/600 modules 18 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/TabbedArgsTable.js
<s> [webpack.Progress] 68% building 582/601 modules 19 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgsTable.js
<s> [webpack.Progress] 68% building 582/602 modules 20 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/es-abstract/2020/ToLength.js
<s> [webpack.Progress] 68% building 583/602 modules 19 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/es-abstract/2020/ToLength.js
<s> [webpack.Progress] 68% building 583/603 modules 20 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/components/dist/esm/controls/options/Options.js
<s> [webpack.Progress] 68% building 584/603 modules 19 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/components/dist/esm/controls/options/Options.js
<s> [webpack.Progress] 68% building 585/603 modules 18 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/components/dist/esm/controls/options/Options.js
<s> [webpack.Progress] 68% building 585/604 modules 19 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 68% building 585/605 modules 20 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 68% building 586/605 modules 19 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 68% building 587/605 modules 18 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 68% building 587/606 modules 19 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/is-string/index.js
<s> [webpack.Progress] 68% building 587/607 modules 20 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/esutils/lib/ast.js
<s> [webpack.Progress] 67% building 587/608 modules 21 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 67% building 587/609 modules 22 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 67% building 587/610 modules 23 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/lodash/toString.js
<s> [webpack.Progress] 67% building 587/611 modules 24 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 67% building 587/612 modules 25 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 67% building 588/612 modules 24 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 67% building 589/612 modules 23 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 67% building 590/612 modules 22 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 67% building 591/612 modules 21 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 67% building 591/613 modules 22 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 67% building 592/613 modules 21 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 68% building 593/613 modules 20 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 67% building 593/614 modules 21 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/es-abstract/2020/RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 594/614 modules 20 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/es-abstract/2020/RequireObjectCoercible.js
<s> [webpack.Progress] 67% building 594/615 modules 21 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/promise.prototype.finally/requirePromise.js
<s> [webpack.Progress] 68% building 595/615 modules 20 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/promise.prototype.finally/requirePromise.js
<s> [webpack.Progress] 67% building 595/616 modules 21 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/es-abstract/2020/CreateDataProperty.js
<s> [webpack.Progress] 67% building 595/617 modules 22 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/lodash/debounce.js
<s> [webpack.Progress] 67% building 595/618 modules 23 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 67% building 596/618 modules 22 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 67% building 597/618 modules 21 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 67% building 597/619 modules 22 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/components/node_modules/color-convert/index.js
<s> [webpack.Progress] 67% building 598/619 modules 21 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/components/node_modules/color-convert/index.js
<s> [webpack.Progress] 68% building 599/619 modules 20 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/components/node_modules/color-convert/index.js
<s> [webpack.Progress] 68% building 600/619 modules 19 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/components/node_modules/color-convert/index.js
<s> [webpack.Progress] 68% building 601/619 modules 18 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/components/node_modules/color-convert/index.js
<s> [webpack.Progress] 68% building 601/620 modules 19 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/es-abstract/2020/ToString.js
<s> [webpack.Progress] 68% building 602/620 modules 18 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/es-abstract/2020/ToString.js
<s> [webpack.Progress] 68% building 602/621 modules 19 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 68% building 602/622 modules 20 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/array.prototype.flat/shim.js
<s> [webpack.Progress] 68% building 603/622 modules 19 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/array.prototype.flat/shim.js
<s> [webpack.Progress] 68% building 603/623 modules 20 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 68% building 604/623 modules 19 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 68% building 605/623 modules 18 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 68% building 605/624 modules 19 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/string.prototype.matchall/auto.js
<s> [webpack.Progress] 68% building 605/625 modules 20 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 67% building 605/626 modules 21 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 67% building 605/627 modules 22 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/globalthis/auto.js
<s> [webpack.Progress] 67% building 605/628 modules 23 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 67% building 605/629 modules 24 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/hoist-non-react-statics/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 67% building 606/629 modules 23 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/hoist-non-react-statics/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 67% building 606/630 modules 24 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 67% building 606/631 modules 25 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/symbol.prototype.description/auto.js
<s> [webpack.Progress] 67% building 606/632 modules 26 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 67% building 607/632 modules 25 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 67% building 608/632 modules 24 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 67% building 609/632 modules 23 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 67% building 609/633 modules 24 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/es-abstract/2020/ToNumber.js
<s> [webpack.Progress] 67% building 609/634 modules 25 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 67% building 610/634 modules 24 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 67% building 611/634 modules 23 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 67% building 612/634 modules 22 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 68% building 613/634 modules 21 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 67% building 613/635 modules 22 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 67% building 613/636 modules 23 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/core-js/modules/es.number.is-nan.js
<s> [webpack.Progress] 67% building 614/636 modules 22 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/core-js/modules/es.number.is-nan.js
<s> [webpack.Progress] 67% building 614/637 modules 23 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/esutils/lib/keyword.js
<s> [webpack.Progress] 67% building 614/638 modules 24 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 67% building 615/638 modules 23 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 67% building 615/639 modules 24 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/lodash/_setCacheHas.js
